06E752D5-7CB6-4C44-9F29-CECC7E5A7917#appfire#9D622475-34FA-4722-9668-1228F5A62626#appfire#findAll#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"D7E5D036-96EC-4F44-AB9F-FDB230F229A9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:54#appfire#\N#appfire#2016-01-06 06:21:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
07288BEA-55CE-47CC-AD25-07DCAC6B816C#appfire#DBD8CAB2-AFFC-4EE8-A243-8F6DDEA07AE0#appfire#findAll#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"C5D54A09-B3D0-48A1-BBAB-6B344C9A4598"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:45#appfire#\N#appfire#2016-01-06 06:21:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
08B14C8B-1BE9-4349-B031-F692A2FE5478#appfire#2D14438A-4E1B-41CA-BF7F-73B1C5BBD27C#appfire#save#appfire#com.app.server.service.CurrentMonthService#appfire#{"input":[{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"com.app.shared.sales.CurrentMonth","objectType":1,"collection":"","id":"8A231F51-B92C-48B8-9AE9-D0ED5FEFE5B1"}],"output":{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"com.app.shared.sales.CurrentMonth","objectType":1,"collection":"","id":"8A231F51-B92C-48B8-9AE9-D0ED5FEFE5B1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:59#appfire#\N#appfire#2016-01-06 06:21:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
08D54746-CC70-4309-AFC6-C99B622A1D38#appfire#86865B78-5AE0-460C-AB3E-2CD8B9F1BED0#appfire#update#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"","id":"D3BC3830-0A41-4E2E-881F-379711771C16"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:36#appfire#\N#appfire#2016-01-06 06:21:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0ABFFE35-A534-4B39-8B95-30B657AF9846#appfire#BAFA314B-2FEA-4BBD-8283-F16D097A9A02#appfire#update#appfire#com.app.server.service.ChannelService#appfire#{"input":[{"primitive":false,"name":"Channel","displayName":"Channel","type":"com.app.shared.sales.Channel","objectType":1,"collection":"","id":"574230C7-B40D-465A-9396-7BD9DB8E9DF0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:55#appfire#\N#appfire#2016-01-06 06:21:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0B5A7E21-BE25-4F3A-AF3A-90A57E03BEC1#appfire#1B3381EE-6A13-4C9C-B5DF-BB3986C38939#appfire#update#appfire#com.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"189E6D9B-5E0F-4E5C-B81A-95FEDD1F1227"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:34#appfire#\N#appfire#2016-01-06 06:21:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0C2FFBB9-5D03-4B74-982A-E56E758D41C8#appfire#9D622475-34FA-4722-9668-1228F5A62626#appfire#save#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"D7E5D036-96EC-4F44-AB9F-FDB230F229A9"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"D7E5D036-96EC-4F44-AB9F-FDB230F229A9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:54#appfire#\N#appfire#2016-01-06 06:21:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0C994881-1BB8-4D82-95F6-49D47B5DB9FC#appfire#DBD8CAB2-AFFC-4EE8-A243-8F6DDEA07AE0#appfire#findByTimeZoneId#appfire#com.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"C5D54A09-B3D0-48A1-BBAB-6B344C9A4598"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZoneId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:45#appfire#\N#appfire#2016-01-06 06:21:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0CF12B94-8FBA-4430-ADCF-4A91050959C6#appfire#DBD8CAB2-AFFC-4EE8-A243-8F6DDEA07AE0#appfire#delete#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"contactId","displayName":"contactId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:45#appfire#\N#appfire#2016-01-06 06:21:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D00AD07-D1D0-4EFE-AA64-916A5C40549D#appfire#8C7D12BB-ACB7-4003-8C9F-BB7FC51F60AB#appfire#update#appfire#com.app.server.service.MaterialService#appfire#{"input":[{"primitive":false,"name":"Material","displayName":"Material","type":"com.app.shared.sales.Material","objectType":1,"collection":"java.util.List","id":"D3296FB8-63EA-49F9-8DE6-9FF3FCE79C2D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:56#appfire#\N#appfire#2016-01-06 06:21:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0E8D86DC-F9AE-44C5-A753-4756B9B194A9#appfire#E53F8335-8862-4B46-A35D-CCA0994BCD2D#appfire#delete#appfire#com.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"regionId","displayName":"regionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:37#appfire#\N#appfire#2016-01-06 06:21:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F700D42-945E-41A5-B72E-1E960E3B0D78#appfire#A64B870A-2BE2-45EE-910F-F5E6671E84CC#appfire#save#appfire#com.app.server.service.DistributorService#appfire#{"input":[{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"com.app.shared.sales.Distributor","objectType":1,"collection":"","id":"DE3FE9F9-D52C-495E-971F-6DA99062F77C"}],"output":{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"com.app.shared.sales.Distributor","objectType":1,"collection":"","id":"DE3FE9F9-D52C-495E-971F-6DA99062F77C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:57#appfire#\N#appfire#2016-01-06 06:21:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F756E40-47F2-407A-9661-D33AAF4C70DD#appfire#8387606B-2BD9-4220-9B69-EEB703AFC119#appfire#save#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"750C432E-843C-4BEE-BF4F-60B3069BE61D"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"750C432E-843C-4BEE-BF4F-60B3069BE61D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:41#appfire#\N#appfire#2016-01-06 06:21:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1110DF03-9453-4D52-8209-B0162ACC4FE9#appfire#5A12C23A-47B9-428A-B697-938EA4A98081#appfire#findByStateId#appfire#com.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"38909581-D01D-4411-A69C-6E80F03F961C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:39#appfire#\N#appfire#2016-01-06 06:21:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
11572A35-9A8E-4498-B762-BBAB49748C3F#appfire#1FF8DF71-22A4-4E3B-ADC2-FDDEBF52600A#appfire#delete#appfire#com.app.server.service.CategoryService#appfire#{"input":[{"primitive":true,"name":"categoryId","displayName":"categoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:55#appfire#\N#appfire#2016-01-06 06:21:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
120F5821-C8C2-44DC-9EEB-3A5751363BDF#appfire#9CCF05E3-BC62-4E2E-9F63-8F2372AEB103#appfire#update#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"00395A3F-1EED-415D-8AC5-82F5B7FA2809"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:43#appfire#\N#appfire#2016-01-06 06:21:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
126CFDFF-66CB-44DB-B131-DDE503201245#appfire#139934DB-F513-4108-9D24-B93A6C121E45#appfire#save#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"","id":"4954DEFE-2C8C-4146-BA9B-1780B8556B4B"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"","id":"4954DEFE-2C8C-4146-BA9B-1780B8556B4B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:34#appfire#\N#appfire#2016-01-06 06:21:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
13DB2996-22B8-4650-92AB-A259EE8F7223#appfire#8FBAC703-BEBD-4653-85A4-04A73A7D422F#appfire#findById#appfire#com.app.server.service.SalesDataService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.Integer","collection":"","id":""}],"output":{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"com.app.shared.sales.SalesData","objectType":1,"collection":"","id":"1D1611B8-4341-406F-A859-000DFBF05F6C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:58#appfire#\N#appfire#2016-01-06 06:21:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
145931EF-8369-42AB-AB42-34289B46CA79#appfire#65C0E59A-5958-45CC-BBE2-90E61F2035EA#appfire#update#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"","id":"1D494EE8-E519-451D-967D-C006A1D3C0D6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#SELRWFCB5UHGGEPHHAYZA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-06 06:21:47#appfire#\N#appfire#2016-01-06 06:21:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
